[*] Frida v4 — BF Key Finder — 2026-03-29T21:21:09.578Z
[*] Hooked BF_cfb64_encrypt
[*] Hooked DoReceiveShakeHand

[SCAN] ===== SCANNING .rdata FOR KEY CANDIDATES =====
[SCAN] Conquer.exe base: 0x400000 size: 28258304
[SCAN] Section: .text addr=0x401000 size=17533952
[SCAN] Section: .rdata addr=0x14ba000 size=5080064
[SCAN] Section: .data addr=0x1993000 size=443392
[SCAN] Section: _RDATA addr=0x1a28000 size=1536
[SCAN] Section: .rsrc addr=0x1a29000 size=1129472
[SCAN] Section: .vlizer addr=0x1b3d000 size=3891200

[SCAN] Scanning .rdata (5080064 bytes)...
[SCAN] Found 4492 key candidates in .rdata
[SCAN] 0x14ba845: "u;o@4;opA;o" (11 chars)
[SCAN] 0x14bae9d: "\[^P\[^p" (8 chars)
[SCAN] 0x14baf91: "tU^@uU^8&a^`0H^P" (16 chars)
[SCAN] 0x14bb039: "YZ^@YZ^@YZ^8%a^" (15 chars)
[SCAN] 0x14bb0d1: "eZ^p^Z^PfZ^p" (12 chars)
[SCAN] 0x14bb1e6: "[^`YS^pQS^" (10 chars)
[SCAN] 0x14bb235: "+H^psU^@" (8 chars)
[SCAN] 0x14bd7df: "SAFE_DELETE(%s)" (15 chars)
[SCAN] 0x14bd825: "Reference" (9 chars)
[SCAN] 0x14bd82f: "Detected" (8 chars)
[SCAN] 0x14bd994: "Version:" (8 chars)
[SCAN] 0x14bd9a0: "\MyShell\MyShell.cpp" (20 chars)
[SCAN] 0x14bd9b8: "e:\cqclient\gzsu2kc5\0\cqclient\cqclient\myshell\myshell.cpp" (60 chars)
[SCAN] 0x14bd9f8: "VersionInfo" (11 chars)
[SCAN] 0x14bda2c: "./debug/%04u_%02u_%02u__%02u_%02u_%02u_%04u.dmp" (47 chars)
[SCAN] 0x14bda70: "CGameDataSet" (12 chars)
[SCAN] 0x14bdabc: "tqpOnInitProcess" (16 chars)
[SCAN] 0x14bdad8: "tqpOnInitProcess()" (18 chars)
[SCAN] 0x14bdb04: "TQNDP_Initialize" (16 chars)
[SCAN] 0x14bdb20: "TQNDP_Initialize()" (18 chars)
[SCAN] 0x14bdb90: "g_pBkWnd" (8 chars)
[SCAN] 0x14bdb9c: "TQNDP_Destroy()" (15 chars)
[SCAN] 0x14bdbc4: "tqpOnExitProcess()" (18 chars)
[SCAN] 0x14bdc38: "PirateJX_BG28" (13 chars)
[SCAN] 0x14bdc48: "PirateJX_BG29" (13 chars)
[SCAN] 0x14bdc58: "PirateJX_BG30" (13 chars)
[SCAN] 0x14bdc68: "PirateJX_ui36" (13 chars)
[SCAN] 0x14bdc78: "PirateJX_ui37" (13 chars)
[SCAN] 0x14bdc88: "PirateJX_ui38" (13 chars)
[SCAN] 0x14bdc98: "PirateJX_ui39" (13 chars)
[SCAN] 0x14bdca8: "PirateJX_Pic19" (14 chars)
[SCAN] 0x14bdcb8: "PirateJX_Pic20" (14 chars)
[SCAN] 0x14bdd78: "vector<T>" (9 chars)
[SCAN] 0x14c4010: "msctls_progress32" (17 chars)
[SCAN] 0x14c4024: "msctls_trackbar32" (17 chars)
[SCAN] 0x14c4040: "UseSkinMode" (11 chars)
[SCAN] 0x14c4158: "Button555" (9 chars)
[SCAN] 0x14c4164: "Openhole_CancelBtn" (18 chars)
[SCAN] 0x14c43bc: "Faction_AddrewardBG" (19 chars)
[SCAN] 0x14c43fc: "Faction_SetrewardBG" (19 chars)
[SCAN] 0x14c457c: "CDlgBoYiActivity7Day" (20 chars)
[SCAN] 0x14c4678: "moneyDes" (8 chars)
[SCAN] 0x14c4684: "activity_task_GetSeventDayTaskCfg" (33 chars)
[SCAN] 0x14c46c0: "activity_task_GetTaskBtnCfg" (27 chars)
[SCAN] 0x14c46f0: "sevenday_Day7_get" (17 chars)
[SCAN] 0x14c4808: "activity_task_GetAutoRunPos" (27 chars)
[SCAN] 0x14c4824: "CDlgCommanderFace" (17 chars)
[SCAN] 0x14c48d0: "MagicSkillType%d" (16 chars)
[SCAN] 0x14c48e4: "pFontSetInfo" (12 chars)
[SCAN] 0x14c48fc: "Commander_GetNoramlTalk" (23 chars)
[SCAN] 0x14c4b34: "CDlgDragonSkinRank" (18 chars)
[SCAN] 0x14c4b48: "ini/DragonSkin.lua" (18 chars)
[SCAN] 0x14c4b5c: "DummyOffsetX" (12 chars)
[SCAN] 0x14c4b74: "DragonSkin_GetRankInfo" (22 chars)
[SCAN] 0x14c4b8c: "DummyOffsetY" (12 chars)
[SCAN] 0x14c4b9c: "MountRotate" (11 chars)
[SCAN] 0x14c4ba8: "DummyScale" (10 chars)
[SCAN] 0x14c4bbc: "EquipShow" (9 chars)
[SCAN] 0x14c4bc8: "TitleOffsetY" (12 chars)
[SCAN] 0x14c4bd8: "TitleScale" (10 chars)
[SCAN] 0x14c4c40: "SoldierServant_GetBodyEffLevByLev" (33 chars)
[SCAN] 0x14c4cb0: "m_pDummy" (8 chars)
[SCAN] 0x14c4cf4: "NewJiuGong_SeePic" (17 chars)
