[*] Frida v12 — handshake IV dump + zero/server/client 128KB chain capture — 2026-03-30T04:22:16.952Z
[*] All hooks installed! Login to capture the key and handshake IVs.

[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[HANDSHAKE] LEAVE retval=0x0
[HANDSHAKE] candidate=ecx socket=0x219ed28 cipher_ctx=0x219fd30 p_array=0x219fd70 p0=0x73601a63 enabled=0x46 dec_num=1808552748 enc_num=609592561 server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] selected ecx IVs server_ivec=2eeb6d440578f21d client_ivec=b911420958480b64
[HANDSHAKE] candidate=arg0 socket=0x16e2ff08 cipher_ctx=0x16e30f10 p_array=0x16e30f50 p0=0x00000000 enabled=0x00 dec_num=0 enc_num=0 server_ivec=0000000000000000 client_ivec=0000000000000000
[HANDSHAKE] ENTER ecx=0x219ed28 arg0=0x16e2ff08 arg1=0x1a09080 arg2=0x0
[*] Got BF_KEY: 0x16e2e5a0 P0=0xdb298a75
[BF] in=0x16e2f668 out=0x16e2ea24 len=15 ivec=0x16e2ee24 num=0x16e2e558 enc=0
[*] Handshake IVs captured: server=2eeb6d440578f21d client=b911420958480b64
[*] Generated 131072 bytes / 16384 entries for ZERO start IV=0000000000000000
[*] ZERO block 0: bc8a80e5bfb0141d
[*] ZERO block 1: 694d6035a12e9daf
[CHAIN][ZERO] START iv=0000000000000000
[CHAIN][ZERO] 0000000000000000 -> bc8a80e5bfb0141d
[CHAIN][ZERO] bc8a80e5bfb0141d -> 694d6035a12e9daf
[CHAIN][ZERO] 694d6035a12e9daf -> ec3699e9846441a2
[CHAIN][ZERO] ec3699e9846441a2 -> 6acf349c4aa71eac
[CHAIN][ZERO] 6acf349c4aa71eac -> a31ad115bff1efad
[CHAIN][ZERO] a31ad115bff1efad -> 3f5da450b09719de
[CHAIN][ZERO] 3f5da450b09719de -> 6998b70ee0080876
[CHAIN][ZERO] 6998b70ee0080876 -> aba501e260f1f9d9
[CHAIN][ZERO] aba501e260f1f9d9 -> e613f886244d896f
[CHAIN][ZERO] e613f886244d896f -> fd6ea57a279fb656
[CHAIN][ZERO] fd6ea57a279fb656 -> 03945fcf2c9fe208
[CHAIN][ZERO] 03945fcf2c9fe208 -> e662a69af4a96c40
[CHAIN][ZERO] e662a69af4a96c40 -> 61736d6607013451
[CHAIN][ZERO] 61736d6607013451 -> 3e4458e9dafe226c
[CHAIN][ZERO] 3e4458e9dafe226c -> cbe69730697e579e
[CHAIN][ZERO] cbe69730697e579e -> a4bc030ccd0214d2
[CHAIN][ZERO] a4bc030ccd0214d2 -> 28e96682e1bbc7fa
[CHAIN][ZERO] 28e96682e1bbc7fa -> c90a139a8b261249
[CHAIN][ZERO] c90a139a8b261249 -> aebd131e5178d9d0
[CHAIN][ZERO] aebd131e5178d9d0 -> 63e3c67c2690fec9
[CHAIN][ZERO] 63e3c67c2690fec9 -> b86decd913bbffd5
[CHAIN][ZERO] b86decd913bbffd5 -> 85ac0dc83c114522
